round_epochs,val_loss,val_acc,loss,acc,first_neuron,second_neuron,third_neuron,fourth_neuron,batch_size,epochs,epochs2,dropout,kernel_initializer,optimizer,lr,activation
30,2.445193117,0.848182719,0.041931081,0.97780543,70,50,35,20,64,20,30,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.445730884,0.848074649,0.041923126,0.97768964,60,50,35,25,64,20,30,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.445853178,0.848090087,0.042099049,0.977676518,70,40,30,25,64,20,30,0,he_normal,<class 'keras.optimizers.Adam'>,0.001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.264572326,0.848053035,0.04235552,0.977661079,70,50,30,20,256,20,30,0,he_normal,<class 'keras.optimizers.Adam'>,0.001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.446348868,0.847960403,0.042646689,0.977659535,60,50,30,20,32,20,30,0,he_normal,<class 'keras.optimizers.Adam'>,0.001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.445744717,0.848136403,0.042556652,0.977655675,70,50,30,20,32,20,30,0,he_normal,<class 'keras.optimizers.Adam'>,0.001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.441194214,0.847988193,0.042302909,0.977651816,60,50,35,20,256,20,30,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.446442892,0.847982017,0.042259599,0.977650272,70,50,30,25,64,20,30,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.446121915,0.848049947,0.042753315,0.977613991,60,50,30,25,32,20,30,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.442405523,0.848015982,0.042459088,0.977611675,70,50,35,25,256,20,30,0,he_normal,<class 'keras.optimizers.Adam'>,0.001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.364660765,0.848074649,0.043179659,0.977580026,70,50,30,25,256,20,30,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.411513594,0.847889385,0.042612079,0.977501289,60,40,35,25,256,20,30,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.447271267,0.847988193,0.043509017,0.977458061,70,50,30,25,32,20,30,0,he_uniform,<class 'keras.optimizers.Adam'>,0.001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.446783201,0.847827631,0.042951476,0.977362341,60,40,30,20,256,20,30,0,normal,<class 'keras.optimizers.Adam'>,0.001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.370569033,0.848009807,0.042777582,0.977095253,70,50,35,20,256,20,30,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.415523067,0.848028333,0.042869169,0.977075183,70,40,35,20,256,20,30,0,normal,<class 'keras.optimizers.Adam'>,0.001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.440027337,0.847898649,0.042893102,0.97693392,60,50,30,20,256,20,30,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.362171755,0.848028333,0.042940755,0.976867533,60,50,35,25,256,20,30,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.446667798,0.847975842,0.04310826,0.976842832,60,40,30,20,256,20,30,0,he_normal,<class 'keras.optimizers.Adam'>,0.001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.446577119,0.847904824,0.043022035,0.976828165,70,40,30,20,256,20,30,0,normal,<class 'keras.optimizers.Adam'>,0.001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.447219639,0.847784403,0.043658923,0.976811954,60,50,30,20,32,20,30,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.0001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.44673767,0.847935701,0.042888309,0.976760235,70,40,30,25,32,20,30,0,he_uniform,<class 'keras.optimizers.Adam'>,0.0001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.437127963,0.847682508,0.043189989,0.976752516,70,50,35,20,64,20,30,0,he_normal,<class 'keras.optimizers.Adam'>,0.0001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.443873127,0.847802929,0.043395692,0.976705428,70,40,35,20,64,20,30,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.0001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.447066985,0.84795114,0.043369238,0.976673007,70,40,30,20,64,20,30,0,he_normal,<class 'keras.optimizers.Adam'>,0.0001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.43687853,0.847839982,0.04348645,0.976613568,60,40,35,20,64,20,30,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.0001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.44833775,0.847716473,0.04359833,0.976529428,60,40,30,25,64,20,30,0,he_normal,<class 'keras.optimizers.Adam'>,0.0001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.446520085,0.847960403,0.043482554,0.976419041,70,50,30,20,64,20,30,0,he_normal,<class 'keras.optimizers.Adam'>,0.0001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.125740207,0.847710297,0.04417273,0.976147322,60,50,35,25,256,20,30,0,glorot_uniform,<class 'keras.optimizers.Adam'>,0.0001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.448576569,0.847620753,0.044703994,0.976123392,60,40,30,20,64,20,30,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.0001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.034200365,0.847602227,0.044874408,0.976121076,70,40,30,20,256,20,30,0,he_normal,<class 'keras.optimizers.Adam'>,0.0001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.13259271,0.847129805,0.044354642,0.976096374,60,40,35,25,256,20,30,0,he_normal,<class 'keras.optimizers.Adam'>,0.0001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.035209701,0.84750342,0.044313467,0.976019953,60,40,30,20,256,20,30,0,he_normal,<class 'keras.optimizers.Adam'>,0.0001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.332705132,0.847395349,0.044340462,0.976009146,70,40,30,20,256,20,30,0,he_normal,<class 'keras.optimizers.Adam'>,0.0001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.128619756,0.847586788,0.045211311,0.975972865,70,50,35,25,256,20,30,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.0001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.481139418,0.845944118,0.058050568,0.975333706,70,50,30,20,256,20,30,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.01,<class 'keras.layers.advanced_activations.PReLU'>
30,2.485486431,0.845721802,0.084514104,0.972377981,70,40,30,25,64,20,30,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.01,<class 'keras.layers.advanced_activations.PReLU'>
30,2.48306832,0.845558153,0.069907911,0.972299244,70,50,30,20,64,20,30,0,glorot_uniform,<class 'keras.optimizers.Adam'>,0.01,<class 'keras.layers.advanced_activations.PReLU'>
30,2.482718426,0.845712539,0.07168508,0.971890892,70,40,35,20,64,20,30,0,he_uniform,<class 'keras.optimizers.Adam'>,0.01,<class 'keras.layers.advanced_activations.PReLU'>
30,2.45148698,0.847512683,0.093206605,0.97027138,70,40,35,25,32,20,30,0,he_uniform,<class 'keras.optimizers.Adam'>,0.01,<class 'keras.layers.advanced_activations.PReLU'>
30,2.484703466,0.845669311,0.10037626,0.970184152,70,40,30,20,32,20,30,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.01,<class 'keras.layers.advanced_activations.PReLU'>
30,2.484487212,0.845854574,0.094589765,0.970022046,70,40,35,25,32,20,30,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.01,<class 'keras.layers.advanced_activations.PReLU'>
30,2.460379864,0.846623418,0.092078,0.969771169,60,50,30,20,32,20,30,0,he_uniform,<class 'keras.optimizers.Adam'>,0.01,<class 'keras.layers.advanced_activations.PReLU'>
30,2.472761642,0.845873101,0.077787692,0.969720221,70,40,35,20,32,20,30,0,he_uniform,<class 'keras.optimizers.Adam'>,0.01,<class 'keras.layers.advanced_activations.PReLU'>
30,2.48587996,0.845690925,0.128230135,0.968485903,70,40,35,25,32,20,30,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.01,<class 'keras.layers.advanced_activations.PReLU'>
30,2.485767131,0.845474784,0.12564725,0.968484359,60,50,35,20,32,20,30,0,normal,<class 'keras.optimizers.Adam'>,0.01,<class 'keras.layers.advanced_activations.PReLU'>
30,2.487507153,0.845508749,0.0926329,0.967991867,60,50,35,20,32,20,30,0,he_uniform,<class 'keras.optimizers.Adam'>,0.01,<class 'keras.layers.advanced_activations.PReLU'>
30,2.489743779,0.845286433,0.174029215,0.965325616,70,50,35,25,32,20,30,0,he_uniform,<class 'keras.optimizers.Adam'>,0.01,<class 'keras.layers.advanced_activations.PReLU'>
30,3.539022636,0.780274375,2.369353439,0.852455359,60,40,35,25,64,20,30,0,normal,<class 'keras.optimizers.Adam'>,0.001,<class 'keras.layers.advanced_activations.PReLU'>
30,2.445328548,0.848037596,0.041446831,0.978042413,70,40,30,25,256,20,30,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.001,<keras.layers.advanced_activations.LeakyReLU object at 0x7f89289c4cc0>
30,2.447577282,0.847914087,0.041970022,0.977955185,60,40,35,20,64,20,30,0,he_normal,<class 'keras.optimizers.Adam'>,0.001,<keras.layers.advanced_activations.LeakyReLU object at 0x7f89289c4cc0>
30,2.447998079,0.847920263,0.042639097,0.977933571,60,50,35,25,64,20,30,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.001,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.446845191,0.847941877,0.041729316,0.977898834,60,40,30,20,256,20,30,0,he_normal,<class 'keras.optimizers.Adam'>,0.001,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.44675201,0.84792335,0.04178582,0.977887255,70,40,30,25,256,20,30,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.001,<keras.layers.advanced_activations.LeakyReLU object at 0x7f89289c4cc0>
30,2.446226377,0.848009807,0.042423778,0.977807746,60,40,35,20,64,20,30,0,normal,<class 'keras.optimizers.Adam'>,0.001,<keras.layers.advanced_activations.LeakyReLU object at 0x7f89289c4cc0>
30,2.445970826,0.848034508,0.042808314,0.977786904,70,50,35,25,256,20,30,0,he_uniform,<class 'keras.optimizers.Adam'>,0.001,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.446367029,0.848062298,0.042522881,0.977766834,60,50,30,20,64,20,30,0,normal,<class 'keras.optimizers.Adam'>,0.001,<keras.layers.advanced_activations.LeakyReLU object at 0x7f89289c4cc0>
30,2.417204284,0.847997456,0.043399341,0.977680377,60,40,30,20,64,20,30,0,glorot_uniform,<class 'keras.optimizers.Adam'>,0.0001,<keras.layers.advanced_activations.LeakyReLU object at 0x7f89289c4cc0>
30,2.44834888,0.847861596,0.042037343,0.977674974,70,50,35,25,32,20,30,0,normal,<class 'keras.optimizers.Adam'>,0.0001,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.445842974,0.848040684,0.042033602,0.977665711,70,50,30,20,256,20,30,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.001,<keras.layers.advanced_activations.LeakyReLU object at 0x7f89289c4cc0>
30,2.481303805,0.845907066,0.051918541,0.97762171,70,40,35,20,64,20,30,0,he_normal,<class 'keras.optimizers.Adam'>,0.0001,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.446675496,0.847985105,0.042846269,0.977600868,60,50,35,25,64,20,30,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.001,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.42817547,0.84606454,0.0526986,0.977600868,60,50,30,20,32,20,30,0,glorot_uniform,<class 'keras.optimizers.Adam'>,0.0001,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.466093449,0.845502574,0.053108245,0.977451114,70,40,35,25,32,20,30,0,he_uniform,<class 'keras.optimizers.Adam'>,0.0001,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.444312619,0.846061452,0.052894594,0.977368517,70,50,35,20,256,20,30,0,glorot_uniform,<class 'keras.optimizers.Adam'>,0.001,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.445065228,0.848179632,0.043384795,0.977259675,60,50,35,20,64,20,30,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.0001,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.48045664,0.845931767,0.054624952,0.977223394,70,40,35,20,64,20,30,0,he_uniform,<class 'keras.optimizers.Adam'>,0.0001,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.478576251,0.846005873,0.054506037,0.977116867,60,40,35,25,64,20,30,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.0001,<keras.layers.advanced_activations.LeakyReLU object at 0x7f89289c4cc0>
30,2.42862523,0.845888539,0.053862726,0.977079043,70,50,35,20,64,20,30,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.0001,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.48003877,0.845971908,0.052847339,0.977049709,70,50,35,20,32,20,30,0,he_uniform,<class 'keras.optimizers.Adam'>,0.001,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.481263471,0.845876188,0.055445918,0.976915393,70,50,35,20,32,20,30,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.001,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.446164705,0.847932613,0.04318392,0.976913077,70,40,30,25,32,20,30,0,normal,<class 'keras.optimizers.Adam'>,0.0001,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.450821187,0.847278016,0.043275459,0.976889148,60,40,35,20,256,20,30,0,glorot_uniform,<class 'keras.optimizers.Adam'>,0.0001,<keras.layers.advanced_activations.LeakyReLU object at 0x7f89289c4cc0>
30,2.482905513,0.845758855,0.05305346,0.976889148,70,40,35,20,32,20,30,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.001,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.478017155,0.84606454,0.054009617,0.97682199,60,50,35,20,32,20,30,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.0001,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.237498664,0.84765163,0.046863107,0.976807323,60,40,35,25,256,20,30,0,he_uniform,<class 'keras.optimizers.Adam'>,0.0001,<keras.layers.advanced_activations.LeakyReLU object at 0x7f89289c4cc0>
30,2.446239732,0.84788321,0.044027776,0.976789568,60,40,30,25,64,20,30,0,normal,<class 'keras.optimizers.Adam'>,0.0001,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.435281896,0.847907912,0.059723169,0.976779533,70,50,35,20,32,20,30,0,he_normal,<class 'keras.optimizers.Adam'>,0.0001,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.39604927,0.847722648,0.043395408,0.976755603,70,50,35,25,256,20,30,0,he_uniform,<class 'keras.optimizers.Adam'>,0.0001,<keras.layers.advanced_activations.LeakyReLU object at 0x7f89289c4cc0>
30,2.448920829,0.847565174,0.043495537,0.976707744,60,40,35,25,64,20,30,0,normal,<class 'keras.optimizers.Adam'>,0.0001,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.420274337,0.847858508,0.04569527,0.976696165,60,40,30,25,32,20,30,0,normal,<class 'keras.optimizers.Adam'>,0.001,<keras.layers.advanced_activations.LeakyReLU object at 0x7f89289c4cc0>
30,2.44723976,0.847877034,0.043181485,0.976695393,70,50,30,25,64,20,30,0,normal,<class 'keras.optimizers.Adam'>,0.0001,<keras.layers.advanced_activations.LeakyReLU object at 0x7f89289c4cc0>
30,2.478412009,0.846067627,0.054371548,0.976679954,70,40,35,25,64,20,30,0,he_normal,<class 'keras.optimizers.Adam'>,0.0001,<keras.layers.advanced_activations.LeakyReLU object at 0x7f89289c4cc0>
30,2.481604508,0.845845311,0.051111948,0.976574972,70,40,35,20,64,20,30,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.0001,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.449620435,0.84761149,0.043932804,0.976507042,70,50,35,20,256,20,30,0,normal,<class 'keras.optimizers.Adam'>,0.0001,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.481100823,0.845369801,0.05257062,0.97625848,60,40,30,25,256,20,30,0,he_uniform,<class 'keras.optimizers.Adam'>,0.0001,<keras.layers.advanced_activations.LeakyReLU object at 0x7f89289c4cc0>
30,2.467027147,0.8456971,0.052771086,0.976200585,70,40,35,25,256,20,30,0,glorot_uniform,<class 'keras.optimizers.Adam'>,0.0001,<keras.layers.advanced_activations.LeakyReLU object at 0x7f89289c4cc0>
30,2.479899147,0.845888539,0.056160318,0.976087111,70,40,30,20,32,20,30,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.001,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.47857677,0.846070715,0.075103687,0.975900304,70,40,30,20,32,20,30,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.001,<keras.layers.advanced_activations.LeakyReLU object at 0x7f89289c4cc0>
30,2.477053248,0.845675486,0.062348196,0.973972791,60,40,30,20,256,20,30,0,he_normal,<class 'keras.optimizers.Adam'>,0.01,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.448496438,0.847654718,0.07616096,0.970881206,60,50,30,25,256,20,30,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.01,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.486532408,0.845428468,0.132948763,0.9649713,70,50,35,20,64,20,30,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.01,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.51603996,0.84138046,0.15869541,0.963879789,60,40,35,20,64,20,30,0,he_normal,<class 'keras.optimizers.Adam'>,0.01,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.496090538,0.844993099,0.260180224,0.958193742,70,50,30,25,64,20,30,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.01,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.506180693,0.842241936,0.252318927,0.957302934,60,40,30,20,64,20,30,0,he_normal,<class 'keras.optimizers.Adam'>,0.01,<keras.layers.advanced_activations.LeakyReLU object at 0x7f89289c4cc0>
30,2.49496106,0.844690502,0.271651058,0.955285105,70,50,30,20,32,20,30,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.01,<keras.layers.advanced_activations.LeakyReLU object at 0x7f89289c4cc0>
30,2.487132548,0.844844888,0.368689713,0.94953962,70,40,35,25,64,20,30,0,he_normal,<class 'keras.optimizers.Adam'>,0.01,<keras.layers.advanced_activations.LeakyReLU object at 0x7f89289c4cc0>
30,3.607322175,0.773700608,0.433885186,0.945727051,70,50,35,25,64,20,30,0,normal,<class 'keras.optimizers.Adam'>,0.01,<keras.layers.advanced_activations.LeakyReLU object at 0x7f89289c4cc0>
30,2.445990079,0.847994368,0.580330767,0.944420943,70,50,35,25,32,20,30,0,he_uniform,<class 'keras.optimizers.Adam'>,0.0001,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.482232253,0.845409942,0.576680373,0.942088939,70,40,30,20,32,20,30,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.01,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.58375047,0.838953508,0.53230993,0.939282968,70,50,30,20,64,20,30,0,normal,<class 'keras.optimizers.Adam'>,0.01,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.475628372,0.845539626,0.562491251,0.937160929,70,40,30,20,32,20,30,0,he_normal,<class 'keras.optimizers.Adam'>,0.01,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.549630736,0.839818071,0.625558143,0.933034956,60,40,35,25,64,20,30,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.01,<keras.layers.advanced_activations.LeakyReLU object at 0x7f89289c4cc0>
30,2.504041133,0.843896956,0.624467396,0.932743938,60,40,35,25,32,20,30,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.01,<keras.layers.advanced_activations.LeakyReLU object at 0x7f89289c4cc0>
30,2.507782535,0.842911972,0.739954784,0.926201048,60,40,35,20,32,20,30,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.01,<keras.layers.advanced_activations.LeakyReLU object at 0x7f89289c4cc0>
30,2.478336958,0.846089241,1.11714017,0.911542072,60,40,35,25,32,20,30,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.0001,<keras.layers.advanced_activations.LeakyReLU object at 0x7f89289c4cc0>
30,2.478091021,0.846154084,1.120282312,0.91118544,60,50,30,25,32,20,30,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.0001,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,2.504629005,0.84419029,1.095536958,0.903801916,70,40,35,20,32,20,30,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.01,<keras.layers.advanced_activations.LeakyReLU object at 0x7f89289c4cc0>
30,7.041817621,0.562963352,1.969436045,0.877139408,70,50,30,25,32,20,30,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.001,<keras.layers.advanced_activations.LeakyReLU object at 0x7efbf9389ba8>
30,7.257655714,0.549720098,2.819534131,0.797180444,70,40,30,25,32,20,30,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.01,<keras.layers.advanced_activations.LeakyReLU object at 0x7f89289c4cc0>
30,3.591316983,0.776510438,4.227860083,0.735008321,70,50,35,20,64,20,30,0,normal,<class 'keras.optimizers.Adam'>,0.01,<keras.layers.advanced_activations.LeakyReLU object at 0x7f89289c4cc0>
30,2.417603816,0.847997456,0.041926591,0.977881851,70,40,35,25,256,20,30,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.001,<function selu at 0x7fecbdad3bf8>
30,2.446129146,0.848043772,0.04260801,0.97768964,60,50,35,25,64,20,30,0,glorot_uniform,<class 'keras.optimizers.Adam'>,0.001,<function selu at 0x7fc3fc894bf8>
30,2.436604199,0.848108614,0.042277385,0.97760936,60,40,35,20,64,20,30,0,glorot_uniform,<class 'keras.optimizers.Adam'>,0.001,<function selu at 0x7fecbdad3bf8>
30,2.445795194,0.848053035,0.04238362,0.977593149,60,40,30,20,64,20,30,0,glorot_uniform,<class 'keras.optimizers.Adam'>,0.001,<function selu at 0x7fecbdad3bf8>
30,2.288436643,0.848083912,0.042347199,0.977558412,70,50,35,25,256,20,30,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.001,<function selu at 0x7fecbdad3bf8>
30,2.449364224,0.847694859,0.042627922,0.977500517,70,40,30,25,32,20,30,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.0001,<function selu at 0x7fc3fc894bf8>
30,2.445631696,0.848111702,0.042811583,0.977497429,60,40,35,20,64,20,30,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.001,<function selu at 0x7fc3fc894bf8>
30,2.443422293,0.848062298,0.042263565,0.977484307,70,50,30,25,256,20,30,0,he_uniform,<class 'keras.optimizers.Adam'>,0.001,<function selu at 0x7fc3fc894bf8>
30,2.421560179,0.847849245,0.042662317,0.977466552,70,40,30,25,32,20,30,0,he_normal,<class 'keras.optimizers.Adam'>,0.0001,<function selu at 0x7fecbdad3bf8>
30,2.442830926,0.847920263,0.04307497,0.977454201,60,40,30,25,32,20,30,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.0001,<function selu at 0x7fecbdad3bf8>
30,2.29539542,0.848003631,0.042487969,0.977439535,60,40,35,25,256,20,30,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.001,<function selu at 0x7fecbdad3bf8>
30,2.447615443,0.84761149,0.043364481,0.977439535,70,50,30,20,32,20,30,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.0001,<function selu at 0x7fecbdad3bf8>
30,2.445837937,0.848093175,0.043302785,0.977418692,70,50,35,20,256,20,30,0,glorot_uniform,<class 'keras.optimizers.Adam'>,0.001,<function selu at 0x7fecbdad3bf8>
