round_epochs,val_loss,val_acc,loss,acc,first_neuron,second_neuron,third_neuron,batch_size,epochs,epochs2,dropout,kernel_initializer,optimizer,lr,activation
50,1.518736137,0.824166075,0.008991169,0.997721734,100,60,15,64,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.01,<function relu at 0x000002310C9D2EA0>
50,1.586088407,0.822657913,0.008430317,0.997856684,80,40,30,256,30,50,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.01,<function selu at 0x000002310CE2AB70>
50,1.719298891,0.822436125,0.007694158,0.997848745,80,40,30,256,30,50,0,he_normal,<class 'keras.optimizers.Adam'>,0.01,<function selu at 0x000002310CE2AB70>
50,1.671923804,0.821504613,0.009267076,0.997896375,80,50,30,256,30,50,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.01,<function selu at 0x000002310CE2AB70>
50,1.665596705,0.820661817,0.004470665,0.99862669,80,60,30,256,30,50,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.01,<function relu at 0x000002310C9D2EA0>
50,1.971402315,0.818399574,0.003054256,0.998912465,80,40,30,32,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.001,<function elu at 0x000002310C9D2C80>
50,1.958468515,0.817601136,0.032938505,0.995038619,100,60,30,32,30,50,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.01,<function selu at 0x000002310CE2AB70>
50,1.817244424,0.816403478,0.012390366,0.997666167,80,50,20,64,30,50,0,glorot_uniform,<class 'keras.optimizers.Adam'>,0.01,<function elu at 0x000002310C9D2C80>
50,1.631344642,0.816314762,0.022746836,0.995935637,80,40,20,32,30,50,0,normal,<class 'keras.optimizers.Adam'>,0.01,<function selu at 0x000002310CE2AB70>
50,1.016805601,0.816226047,0.003899612,0.99880133,75,40,20,32,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.0001,<function elu at 0x000002310C9D2C80>
50,1.611115787,0.816004258,0.009426727,0.997816993,80,50,30,64,30,50,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.01,<function relu at 0x000002310C9D2EA0>
50,1.672875184,0.815959901,0.018108523,0.996785025,100,40,20,32,30,50,0,normal,<class 'keras.optimizers.Adam'>,0.01,<function elu at 0x000002310C9D2C80>
50,1.609506525,0.815915543,0.00892007,0.997713796,100,40,30,64,30,50,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.01,<function relu at 0x000002310C9D2EA0>
50,1.923209142,0.815738112,0.016274261,0.997039048,80,40,30,64,30,50,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.01,<function selu at 0x000002310CE2AB70>
50,2.080113044,0.815693754,0.03490388,0.994006652,100,40,30,32,30,50,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.01,<function selu at 0x000002310CE2AB70>
50,1.743079697,0.815560681,0.003092861,0.998960095,75,60,30,64,30,50,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.001,<function elu at 0x000002310C9D2C80>
50,1.968926032,0.815383251,0.010556921,0.997848745,75,60,30,64,30,50,0,he_normal,<class 'keras.optimizers.Adam'>,0.01,<function relu at 0x000002310C9D2EA0>
50,1.623718742,0.814895316,0.008129016,0.997936066,75,60,30,256,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.01,<function selu at 0x000002310CE2AB70>
50,1.63378988,0.814762243,0.004985487,0.998428235,80,40,15,256,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.01,<function elu at 0x000002310C9D2C80>
50,1.593789248,0.814185593,0.015755445,0.997078739,100,50,15,32,30,50,0,glorot_uniform,<class 'keras.optimizers.Adam'>,0.01,<function relu at 0x000002310C9D2EA0>
50,2.023223488,0.813742016,0.023503122,0.995888008,80,60,30,32,30,50,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.01,<function elu at 0x000002310C9D2C80>
50,1.632775392,0.813564585,0.015635161,0.99694379,100,40,20,32,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.01,<function relu at 0x000002310C9D2EA0>
50,1.534930538,0.813475869,0.002496687,0.999079168,80,60,20,64,30,50,0,he_normal,<class 'keras.optimizers.Adam'>,0.001,<function relu at 0x000002310C9D2EA0>
50,1.627643579,0.813342796,0.009307496,0.997856684,75,50,30,64,30,50,0,normal,<class 'keras.optimizers.Adam'>,0.01,<function relu at 0x000002310C9D2EA0>
50,1.664348854,0.813254081,0.004016896,0.99862669,100,40,15,256,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.01,<function relu at 0x000002310C9D2EA0>
50,1.192953199,0.8125,0.002730982,0.999102982,80,50,30,32,30,50,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.001,<function relu at 0x000002310C9D2EA0>
50,1.616855371,0.812455642,0.018174976,0.996269042,80,60,30,32,30,50,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.01,<function relu at 0x000002310C9D2EA0>
50,1.734141144,0.812411285,0.019898881,0.996705643,80,40,30,64,30,50,0,glorot_uniform,<class 'keras.optimizers.Adam'>,0.01,<function selu at 0x000002310CE2AB70>
50,1.143968053,0.811790277,0.003059269,0.99893628,100,50,15,256,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.001,<function relu at 0x000002310C9D2EA0>
50,1.34346382,0.811524131,0.002575827,0.999039477,80,40,15,32,30,50,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.001,<function relu at 0x000002310C9D2EA0>
50,1.803727317,0.811524131,0.004351751,0.998610813,75,60,30,256,30,50,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.01,<function relu at 0x000002310C9D2EA0>
50,1.626080224,0.811479773,0.003075473,0.998896589,75,50,20,64,30,50,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.001,<function elu at 0x000002310C9D2C80>
50,1.369665587,0.81094748,0.00334678,0.998825145,75,60,15,256,30,50,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.001,<function relu at 0x000002310C9D2EA0>
50,1.466694183,0.810681334,0.01981099,0.996681829,80,60,15,64,30,50,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.01,<function selu at 0x000002310CE2AB70>
50,1.599163857,0.81037083,0.013233875,0.997046986,80,60,20,64,30,50,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.01,<function elu at 0x000002310C9D2C80>
50,1.964901294,0.81037083,0.003508564,0.998737825,75,40,20,32,30,50,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.001,<function selu at 0x000002310CE2AB70>
50,1.93508461,0.810326473,0.008667056,0.997634414,100,50,30,256,30,50,0,normal,<class 'keras.optimizers.Adam'>,0.01,<function selu at 0x000002310CE2AB70>
50,1.943593229,0.810060326,0.035792586,0.99423686,100,50,15,32,30,50,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.01,<function selu at 0x000002310CE2AB70>
50,1.891480157,0.809927253,0.00355901,0.998817207,100,50,20,64,30,50,0,normal,<class 'keras.optimizers.Adam'>,0.001,<function selu at 0x000002310CE2AB70>
50,1.925124589,0.809749823,0.021939845,0.996523064,100,60,30,64,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.01,<function selu at 0x000002310CE2AB70>
50,1.664456271,0.809616749,0.002589993,0.998999786,100,50,15,64,30,50,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.001,<function relu at 0x000002310C9D2EA0>
50,2.091686166,0.809572392,0.018358592,0.996753273,80,50,15,32,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.01,<function elu at 0x000002310C9D2C80>
50,1.108629618,0.809394961,0.003921306,0.99880133,80,50,30,256,30,50,0,normal,<class 'keras.optimizers.Adam'>,0.001,<function selu at 0x000002310CE2AB70>
50,1.290082327,0.809394961,0.002314583,0.999047415,75,60,30,64,30,50,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.001,<function relu at 0x000002310C9D2EA0>
50,1.856839626,0.809306246,0.007074625,0.998158336,75,60,30,256,30,50,0,glorot_uniform,<class 'keras.optimizers.Adam'>,0.01,<function elu at 0x000002310C9D2C80>
50,1.465072512,0.809261888,0.009299099,0.997816993,100,50,15,64,30,50,0,glorot_uniform,<class 'keras.optimizers.Adam'>,0.01,<function relu at 0x000002310C9D2EA0>
50,1.473624204,0.809261888,0.002800925,0.998999786,75,60,20,32,30,50,0,glorot_uniform,<class 'keras.optimizers.Adam'>,0.001,<function relu at 0x000002310C9D2EA0>
50,1.517919204,0.808907026,0.00393892,0.998793392,75,60,20,256,30,50,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.001,<function selu at 0x000002310CE2AB70>
50,1.442064483,0.808907026,0.015431158,0.997134307,80,50,20,64,30,50,0,normal,<class 'keras.optimizers.Adam'>,0.01,<function selu at 0x000002310CE2AB70>
50,1.629951889,0.80864088,0.004181879,0.998666381,80,50,15,256,30,50,0,normal,<class 'keras.optimizers.Adam'>,0.01,<function relu at 0x000002310C9D2EA0>
50,1.63660246,0.808374734,0.026900122,0.995292642,80,50,15,32,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.01,<function selu at 0x000002310CE2AB70>
50,1.837803418,0.80806423,0.002890227,0.998888651,75,40,30,32,30,50,0,he_normal,<class 'keras.optimizers.Adam'>,0.001,<function elu at 0x000002310C9D2C80>
50,1.79831223,0.807886799,0.007349345,0.998055139,80,60,20,256,30,50,0,he_normal,<class 'keras.optimizers.Adam'>,0.01,<function selu at 0x000002310CE2AB70>
50,1.623737366,0.807753726,0.002592907,0.9990236,75,60,30,64,30,50,0,glorot_uniform,<class 'keras.optimizers.Adam'>,0.001,<function relu at 0x000002310C9D2EA0>
50,1.663962372,0.80748758,0.004105443,0.99862669,75,50,15,256,30,50,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.001,<function selu at 0x000002310CE2AB70>
50,1.699422021,0.807221434,0.00296903,0.998896589,80,40,15,64,30,50,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.001,<function elu at 0x000002310C9D2C80>
50,1.509442376,0.807221434,0.002582411,0.999047415,100,60,20,64,30,50,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.001,<function relu at 0x000002310C9D2EA0>
50,1.433010946,0.807132718,0.003031274,0.998952156,100,50,30,256,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.001,<function elu at 0x000002310C9D2C80>
50,1.91654477,0.807044003,0.006900062,0.998301223,100,40,30,256,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.01,<function elu at 0x000002310C9D2C80>
50,1.656717215,0.806999645,0.004321376,0.998721948,80,40,15,256,30,50,0,glorot_uniform,<class 'keras.optimizers.Adam'>,0.001,<function elu at 0x000002310C9D2C80>
50,1.829996856,0.806999645,0.014253351,0.99689616,75,40,15,64,30,50,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.01,<function selu at 0x000002310CE2AB70>
50,2.048707337,0.80691093,0.004446585,0.998563184,80,50,30,256,30,50,0,glorot_uniform,<class 'keras.optimizers.Adam'>,0.01,<function relu at 0x000002310C9D2EA0>
50,1.632928272,0.806866572,0.009734733,0.997674105,75,60,30,256,30,50,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.01,<function selu at 0x000002310CE2AB70>
50,1.651128609,0.806822214,0.010292611,0.997769363,80,40,15,64,30,50,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.01,<function elu at 0x000002310C9D2C80>
50,1.565127954,0.806822214,0.003818927,0.99880133,80,50,20,256,30,50,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.001,<function selu at 0x000002310CE2AB70>
50,1.532465502,0.806467353,0.007633008,0.997975757,80,40,20,256,30,50,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.01,<function selu at 0x000002310CE2AB70>
50,1.957136724,0.806156849,0.005741089,0.998301223,75,50,30,256,30,50,0,normal,<class 'keras.optimizers.Adam'>,0.01,<function elu at 0x000002310C9D2C80>
50,1.968151357,0.806156849,0.039087832,0.993363657,80,50,30,32,30,50,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.01,<function selu at 0x000002310CE2AB70>
50,2.090187557,0.806112491,0.005259559,0.998428235,80,40,15,256,30,50,0,he_normal,<class 'keras.optimizers.Adam'>,0.01,<function elu at 0x000002310C9D2C80>
50,1.386701111,0.805979418,0.002564642,0.999095044,80,60,15,64,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.001,<function relu at 0x000002310C9D2EA0>
50,1.657152058,0.805713272,0.00459645,0.998523493,75,40,30,256,30,50,0,glorot_uniform,<class 'keras.optimizers.Adam'>,0.01,<function relu at 0x000002310C9D2EA0>
50,1.54467014,0.805713272,0.013050683,0.997634414,75,50,30,64,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.01,<function elu at 0x000002310C9D2C80>
50,1.883929034,0.805713272,0.010134375,0.997674105,80,60,20,64,30,50,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.01,<function elu at 0x000002310C9D2C80>
50,1.786881788,0.805624556,0.014768168,0.997301009,80,40,30,64,30,50,0,normal,<class 'keras.optimizers.Adam'>,0.01,<function elu at 0x000002310C9D2C80>
50,2.066333397,0.805580199,0.025479114,0.994935423,80,50,30,32,30,50,0,he_normal,<class 'keras.optimizers.Adam'>,0.01,<function elu at 0x000002310C9D2C80>
50,1.695652807,0.805447126,0.002625501,0.999039477,80,50,15,64,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.001,<function relu at 0x000002310C9D2EA0>
50,1.769122337,0.805447126,0.002660793,0.998983909,80,50,15,64,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.001,<function elu at 0x000002310C9D2C80>
50,1.722187709,0.805092264,0.008811466,0.998063077,80,40,15,64,30,50,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.01,<function relu at 0x000002310C9D2EA0>
50,1.781182751,0.805003549,0.003573442,0.998817207,100,50,15,32,30,50,0,he_normal,<class 'keras.optimizers.Adam'>,0.001,<function selu at 0x000002310CE2AB70>
50,1.580218266,0.804914833,0.004881377,0.998721948,100,60,30,256,30,50,0,normal,<class 'keras.optimizers.Adam'>,0.01,<function relu at 0x000002310C9D2EA0>
50,1.888720615,0.804826118,0.004125939,0.998650504,100,50,20,256,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.01,<function relu at 0x000002310C9D2EA0>
50,1.792724489,0.804737402,0.004994926,0.99849174,80,40,15,256,30,50,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.01,<function elu at 0x000002310C9D2C80>
50,1.755943084,0.804648687,0.003050923,0.998960095,100,60,30,32,30,50,0,glorot_uniform,<class 'keras.optimizers.Adam'>,0.001,<function elu at 0x000002310C9D2C80>
50,1.497221888,0.804515614,0.003447294,0.99880133,100,40,20,64,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.001,<function selu at 0x000002310CE2AB70>
50,1.845767476,0.804471256,0.003468317,0.998841021,75,40,20,32,30,50,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.001,<function selu at 0x000002310CE2AB70>
50,1.820280305,0.804338183,0.002643891,0.9990236,75,50,20,32,30,50,0,he_normal,<class 'keras.optimizers.Adam'>,0.001,<function relu at 0x000002310C9D2EA0>
50,1.849779888,0.804249468,0.020098737,0.996777087,80,50,20,64,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.01,<function selu at 0x000002310CE2AB70>
50,1.793549777,0.80420511,0.00304126,0.998912465,80,60,20,64,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.001,<function elu at 0x000002310C9D2C80>
50,1.712881639,0.803761533,0.016550751,0.997007295,80,40,30,32,30,50,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.01,<function elu at 0x000002310C9D2C80>
50,1.979920984,0.803761533,0.006938925,0.99795988,80,60,20,256,30,50,0,normal,<class 'keras.optimizers.Adam'>,0.01,<function elu at 0x000002310C9D2C80>
50,1.356290228,0.803539744,0.004462055,0.998674319,80,40,15,256,30,50,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.001,<function selu at 0x000002310CE2AB70>
50,1.896342965,0.803406671,0.005431225,0.998364729,75,50,30,256,30,50,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.01,<function elu at 0x000002310C9D2C80>
50,1.418072206,0.803273598,0.003148199,0.998928342,75,50,30,256,30,50,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.001,<function relu at 0x000002310C9D2EA0>
50,1.59272966,0.803229241,0.004119016,0.99871401,75,60,15,256,30,50,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.01,<function relu at 0x000002310C9D2EA0>
50,1.654542046,0.803229241,0.003128684,0.998833083,100,40,30,64,30,50,0,normal,<class 'keras.optimizers.Adam'>,0.001,<function elu at 0x000002310C9D2C80>
50,1.812233416,0.803229241,0.00799151,0.998015448,75,40,30,256,30,50,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.01,<function selu at 0x000002310CE2AB70>
50,1.106760671,0.803184883,0.009861648,0.997324824,75,50,20,256,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.0001,<function elu at 0x000002310C9D2C80>
50,1.713688246,0.803140525,0.003074029,0.998920404,100,40,30,64,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.001,<function elu at 0x000002310C9D2C80>
50,1.979001187,0.803140525,0.018906929,0.996777087,80,50,15,32,30,50,0,glorot_uniform,<class 'keras.optimizers.Adam'>,0.01,<function elu at 0x000002310C9D2C80>
50,1.676211578,0.803007452,0.003030962,0.998920404,75,60,20,64,30,50,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.001,<function elu at 0x000002310C9D2C80>
50,1.458971934,0.802963094,0.003354475,0.998880713,100,60,30,256,30,50,0,glorot_uniform,<class 'keras.optimizers.Adam'>,0.001,<function elu at 0x000002310C9D2C80>
50,2.036695383,0.802830021,0.010523174,0.997578846,100,40,20,64,30,50,0,glorot_uniform,<class 'keras.optimizers.Adam'>,0.01,<function elu at 0x000002310C9D2C80>
50,1.801529967,0.802785664,0.003110383,0.998896589,75,40,30,32,30,50,0,normal,<class 'keras.optimizers.Adam'>,0.001,<function elu at 0x000002310C9D2C80>
50,1.336140798,0.802563875,0.016689041,0.996403991,75,50,30,32,30,50,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.01,<function relu at 0x000002310C9D2EA0>
50,1.892213129,0.802519517,0.003524771,0.998880713,100,50,20,32,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.001,<function selu at 0x000002310CE2AB70>
50,1.128369534,0.80247516,0.004467158,0.998698134,75,50,30,32,30,50,0,normal,<class 'keras.optimizers.Adam'>,0.0001,<function selu at 0x000002310CE2AB70>
50,1.123356977,0.802386444,0.006600964,0.998126583,100,40,30,64,30,50,0,normal,<class 'keras.optimizers.Adam'>,0.0001,<function elu at 0x000002310C9D2C80>
50,1.695270499,0.802209013,0.003967313,0.998618752,80,40,30,256,30,50,0,he_normal,<class 'keras.optimizers.Adam'>,0.01,<function relu at 0x000002310C9D2EA0>
50,1.041094667,0.801809794,0.004369464,0.998594937,75,40,20,32,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.0001,<function relu at 0x000002310C9D2EA0>
50,0.951850015,0.801765436,0.003840383,0.99880133,100,40,20,32,30,50,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.0001,<function relu at 0x000002310C9D2EA0>
50,1.724049991,0.80149929,0.003502892,0.99880133,100,50,20,64,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.001,<function selu at 0x000002310CE2AB70>
50,1.234369646,0.801233144,0.005568572,0.998547308,75,60,30,64,30,50,0,normal,<class 'keras.optimizers.Adam'>,0.0001,<function selu at 0x000002310CE2AB70>
50,1.454927107,0.801100071,0.003452319,0.998841021,100,60,30,256,30,50,0,normal,<class 'keras.optimizers.Adam'>,0.001,<function relu at 0x000002310C9D2EA0>
50,1.827931786,0.800833925,0.016053542,0.996554817,75,50,15,32,30,50,0,he_normal,<class 'keras.optimizers.Adam'>,0.01,<function relu at 0x000002310C9D2EA0>
50,1.667957468,0.800833925,0.002809111,0.998999786,80,40,15,64,30,50,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.001,<function relu at 0x000002310C9D2EA0>
50,1.406784179,0.800700852,0.016388175,0.996753273,100,40,30,32,30,50,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.01,<function relu at 0x000002310C9D2EA0>
50,1.831121389,0.800612136,0.014788786,0.997110492,75,60,30,64,30,50,0,normal,<class 'keras.optimizers.Adam'>,0.01,<function elu at 0x000002310C9D2C80>
50,1.847247108,0.800567779,0.013851619,0.997451835,75,40,15,32,30,50,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.01,<function relu at 0x000002310C9D2EA0>
50,1.182651192,0.800567779,0.003676367,0.998777516,100,50,30,32,30,50,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.0001,<function elu at 0x000002310C9D2C80>
50,1.741279002,0.799946771,0.002741056,0.998991847,75,40,30,64,30,50,0,normal,<class 'keras.optimizers.Adam'>,0.001,<function relu at 0x000002310C9D2EA0>
50,1.746105232,0.799946771,0.009293661,0.997904313,80,40,20,64,30,50,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.01,<function elu at 0x000002310C9D2C80>
50,1.135888018,0.799281405,0.005046695,0.998348853,100,60,20,64,30,50,0,normal,<class 'keras.optimizers.Adam'>,0.0001,<function relu at 0x000002310C9D2EA0>
50,1.548020893,0.79919269,0.002912979,0.998952156,100,40,20,32,30,50,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.001,<function relu at 0x000002310C9D2EA0>
50,1.431526695,0.798793471,0.002825315,0.998968033,75,50,15,32,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.001,<function relu at 0x000002310C9D2EA0>
50,1.558599732,0.798261178,0.003382467,0.998841021,75,40,20,64,30,50,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.001,<function selu at 0x000002310CE2AB70>
50,1.929415786,0.798128105,0.005837733,0.998277409,80,50,15,256,30,50,0,glorot_uniform,<class 'keras.optimizers.Adam'>,0.01,<function elu at 0x000002310C9D2C80>
50,1.571456711,0.797995032,0.007617283,0.997975757,100,50,20,256,30,50,0,glorot_uniform,<class 'keras.optimizers.Adam'>,0.0001,<function relu at 0x000002310C9D2EA0>
50,1.852384182,0.797817601,0.004415262,0.998515555,75,50,20,256,30,50,0,normal,<class 'keras.optimizers.Adam'>,0.01,<function relu at 0x000002310C9D2EA0>
50,1.451291591,0.797595813,0.00820602,0.998150397,80,60,30,256,30,50,0,normal,<class 'keras.optimizers.Adam'>,0.01,<function selu at 0x000002310CE2AB70>
50,1.861842273,0.79746274,0.003097011,0.99893628,100,50,15,32,30,50,0,glorot_uniform,<class 'keras.optimizers.Adam'>,0.001,<function elu at 0x000002310C9D2C80>
50,1.965940608,0.797418382,0.021161843,0.995570479,100,60,15,32,30,50,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.01,<function elu at 0x000002310C9D2C80>
50,1.060435638,0.797329666,0.010751962,0.997213689,80,60,15,256,30,50,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.0001,<function selu at 0x000002310CE2AB70>
50,1.311716784,0.797196593,0.003823636,0.99871401,80,60,20,256,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.001,<function elu at 0x000002310C9D2C80>
50,2.059788514,0.796974805,0.011241026,0.997578846,100,60,20,64,30,50,0,glorot_uniform,<class 'keras.optimizers.Adam'>,0.01,<function elu at 0x000002310C9D2C80>
50,2.050873563,0.796930447,0.040282914,0.993951085,100,40,30,32,30,50,0,he_normal,<class 'keras.optimizers.Adam'>,0.01,<function selu at 0x000002310CE2AB70>
50,1.334499873,0.796886089,0.004339957,0.998721948,100,60,30,64,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.0001,<function selu at 0x000002310CE2AB70>
50,1.353644649,0.796753016,0.002503854,0.999031539,75,40,30,64,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.001,<function relu at 0x000002310C9D2EA0>
50,1.753261626,0.796619943,0.010348673,0.997769363,80,60,15,64,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.01,<function elu at 0x000002310C9D2C80>
50,1.524945121,0.79648687,0.008088661,0.998142459,75,40,15,64,30,50,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.01,<function relu at 0x000002310C9D2EA0>
50,2.160407662,0.795954578,0.003139885,0.998841021,80,40,20,32,30,50,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.001,<function selu at 0x000002310CE2AB70>
50,1.559955539,0.795865862,0.003221871,0.998928342,80,40,30,256,30,50,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.001,<function elu at 0x000002310C9D2C80>
50,1.192528587,0.795599716,0.003733149,0.998785454,100,60,20,32,30,50,0,he_uniform,<class 'keras.optimizers.Adam'>,0.0001,<function elu at 0x000002310C9D2C80>
50,1.901744206,0.795200497,0.003583545,0.998777516,80,60,20,32,30,50,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.001,<function selu at 0x000002310CE2AB70>
50,1.745688913,0.795156139,0.016630825,0.997086677,75,50,20,32,30,50,0,lecun_normal,<class 'keras.optimizers.Adam'>,0.01,<function elu at 0x000002310C9D2C80>
50,1.821288736,0.795111781,0.003223093,0.998904527,80,40,30,32,30,50,0,lecun_uniform,<class 'keras.optimizers.Adam'>,0.001,<function elu at 0x000002310C9D2C80>
50,1.422454369,0.79475692,0.003296289,0.998888651,75,50,20,256,30,50,0,glorot_normal,<class 'keras.optimizers.Adam'>,0.001,<function relu at 0x000002310C9D2EA0>
50,2.046058874,0.794402058,0.003708652,0.99871401,100,60,30,32,30,50,0,normal,<class 'keras.optimizers.Adam'>,0.001,<function selu at 0x000002310CE2AB70>
50,1.73248574,0.79418027,0.003441489,0.998737825,80,50,30,64,30,50,0,normal,<class 'keras.optimizers.Adam'>,0.001,<function selu at 0x000002310CE2AB70>
